query	significant	p_value	term_size	query_size	intersection_size	precision	recall	term_id	source	term_name	effective_domain_size	source_order	intersection
CD8 naive	TRUE	6.894480909072691e-14	25	126	15	0.11904761904761904	0.6	HP:0002669	HP	Osteosarcoma	4951	1934	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	6.894480909072691e-14	25	126	15	0.11904761904761904	0.6	HP:0009777	HP	Absent thumb	4951	6272	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.5952125917733257e-13	26	126	15	0.11904761904761904	0.5769230769230769	HP:0001087	HP	Developmental glaucoma	4951	852	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.513471610155723e-13	27	126	15	0.11904761904761904	0.5555555555555556	HP:0001895	HP	Normochromic anemia	4951	1374	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.7417298135110031e-12	49	126	18	0.14285714285714285	0.3673469387755102	GO:0032040	GO:CC	small-subunit processome	4951	1239	Rps24,Rps28,Rps19,Rps7,Rps15a,Rps12,Rps9,Rps5,Rps16,Rps27a,Rps6,Rps8,Rps17,Rps3a1,Rps14,Rps4x,Rps23,Rps13
CD8 naive	TRUE	2.940704336472535e-12	30	126	15	0.11904761904761904	0.5	HP:0001790	HP	Nonimmune hydrops fetalis	4951	1298	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.940704336472535e-12	30	126	15	0.11904761904761904	0.5	HP:0009380	HP	Aplasia of the fingers	4951	5907	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.940704336472535e-12	30	126	15	0.11904761904761904	0.5	HP:0000912	HP	Sprengel anomaly	4951	711	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.839854458051866e-12	37	126	16	0.12698412698412698	0.43243243243243246	HP:0100273	HP	Neoplasm of the colon	4951	15816	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Smad7,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	5.077566204974495e-12	44	126	17	0.1349206349206349	0.38636363636363635	HP:0004808	HP	Acute myeloid leukemia	4951	3288	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	5.577307241519143e-12	31	126	15	0.11904761904761904	0.4838709677419355	HP:0000185	HP	Cleft soft palate	4951	159	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.3585271915511641e-11	39	126	16	0.12698412698412698	0.41025641025641024	HP:0001972	HP	Macrocytic anemia	4951	1437	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.8442813415507154e-11	33	126	15	0.11904761904761904	0.45454545454545453	HP:0005518	HP	Increased mean corpuscular volume	4951	3726	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.2165864870354658e-11	40	126	16	0.12698412698412698	0.4	HP:0001894	HP	Thrombocytosis	4951	1373	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.23058452111893e-11	34	126	15	0.11904761904761904	0.4411764705882353	HP:0004312	HP	Abnormal reticulocyte morphology	4951	3009	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	5.5340976872178735e-11	35	126	15	0.11904761904761904	0.42857142857142855	HP:0011902	HP	Abnormal hemoglobin	4951	8298	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	9.28659998010687e-11	36	126	15	0.11904761904761904	0.4166666666666667	HP:0006749	HP	Malignant gastrointestinal tract tumors	4951	4410	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	9.28659998010687e-11	36	126	15	0.11904761904761904	0.4166666666666667	HP:0002672	HP	Gastrointestinal carcinoma	4951	1936	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.528838261713076e-10	37	126	15	0.11904761904761904	0.40540540540540543	HP:0025065	HP	Abnormal mean corpuscular volume	4951	9518	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.514028300246917e-10	266	126	33	0.2619047619047619	0.12406015037593984	GO:0022613	GO:BP	ribonucleoprotein complex biogenesis	4951	6857	Rps24,Rps28,Rps19,Rps7,Rps15a,Rps12,Rps9,Rps5,Rps16,Rpl38,Rps27a,Rpsa,Rps21,Rps6,Rpl23a,Rpl5,Rps8,Rps17,Rplp0,Rps15,Rps3a1,Rpl26,Rps14,Npm1,Rpl35a,Rps4x,Rps23,Rps13,Rpl6,Rpl13a,Rps25,Rpl14,Rpl11
CD8 naive	TRUE	2.0023149242013805e-9	51	126	16	0.12698412698412698	0.3137254901960784	HP:0100834	HP	Neoplasm of the large intestine	4951	16336	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Smad7,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.9985684134530954e-9	73	126	18	0.14285714285714285	0.2465753424657534	GO:0030684	GO:CC	preribosome	4951	967	Rps24,Rps28,Rps19,Rps7,Rps15a,Rps12,Rps9,Rps5,Rps16,Rps27a,Rps6,Rps8,Rps17,Rps3a1,Rps14,Rps4x,Rps23,Rps13
CD8 naive	TRUE	6.893322819149007e-9	46	126	15	0.11904761904761904	0.32608695652173914	HP:0001789	HP	Hydrops fetalis	4951	1297	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	7.62482619940362e-9	55	126	16	0.12698412698412698	0.2909090909090909	HP:0002863	HP	Myelodysplasia	4951	2070	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.16791496570075e-8	66	126	17	0.1349206349206349	0.25757575757575757	HP:0002488	HP	Acute leukemia	4951	1800	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.4110279532911052e-8	48	126	15	0.11904761904761904	0.3125	HP:0001421	HP	Abnormality of the musculature of the hand	4951	1065	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.9905234785825275e-8	49	126	15	0.11904761904761904	0.30612244897959184	HP:0009778	HP	Short thumb	4951	6273	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.999992694971832e-8	68	126	17	0.1349206349206349	0.25	HP:0001882	HP	Leukopenia	4951	1363	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.859785981108933e-8	51	126	15	0.11904761904761904	0.29411764705882354	HP:0010622	HP	Neoplasm of the skeletal system	4951	7062	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.574230025182682e-8	61	126	16	0.12698412698412698	0.26229508196721313	HP:0000465	HP	Webbed neck	4951	352	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.844697275504125e-8	43	126	14	0.1111111111111111	0.32558139534883723	GO:0042255	GO:BP	ribosome assembly	4951	10406	Rps28,Rps19,Rps5,Rpl38,Rpsa,Rps6,Rpl23a,Rpl5,Rplp0,Rps15,Rps14,Rpl6,Rps25,Rpl11
CD8 naive	TRUE	1.322301671045544e-7	55	126	15	0.11904761904761904	0.2727272727272727	HP:0000980	HP	Pallor	4951	769	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.7678395089753478e-7	56	126	15	0.11904761904761904	0.26785714285714285	HP:0000085	HP	Horseshoe kidney	4951	78	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.965179477949336e-7	89	126	18	0.14285714285714285	0.20224719101123595	HP:0001909	HP	Leukemia	4951	1387	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.3484191525997349e-7	57	126	15	0.11904761904761904	0.2631578947368421	HP:0009601	HP	Aplasia/Hypoplasia of the thumb	4951	6116	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.1005694306857e-7	58	126	15	0.11904761904761904	0.25862068965517243	HP:0000104	HP	Renal agenesis	4951	92	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.1005694306857e-7	58	126	15	0.11904761904761904	0.25862068965517243	HP:0000519	HP	Developmental cataract	4951	397	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.6172178631212254e-7	70	126	16	0.12698412698412698	0.22857142857142856	HP:0001680	HP	Coarctation of aorta	4951	1221	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	8.901467645520251e-7	62	126	15	0.11904761904761904	0.24193548387096775	HP:0009997	HP	Duplication of phalanx of hand	4951	6466	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	8.901467645520251e-7	62	126	15	0.11904761904761904	0.24193548387096775	HP:0009142	HP	Duplication of bones involving the upper extremities	4951	5688	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	8.901467645520251e-7	62	126	15	0.11904761904761904	0.24193548387096775	HP:0004275	HP	Duplication of hand bones	4951	2977	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.1435700097446653e-6	63	126	15	0.11904761904761904	0.23809523809523808	HP:0000782	HP	Abnormal scapula morphology	4951	610	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.7838281577761839e-6	88	126	17	0.1349206349206349	0.19318181818181818	HP:0010972	HP	Anemia of inadequate production	4951	7393	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	2.699400259214067e-6	78	126	16	0.12698412698412698	0.20512820512820512	HP:0100242	HP	Sarcoma	4951	15785	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	2.971896402589354e-6	67	126	15	0.11904761904761904	0.22388059701492538	HP:0410030	HP	Cleft lip	4951	16592	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.57152850591169e-6	150	126	21	0.16666666666666666	0.14	HP:0004377	HP	Hematological neoplasm	4951	3064	Bcl2,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Foxp1,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	4.667840164776006e-6	69	126	15	0.11904761904761904	0.21739130434782608	HP:0009602	HP	Abnormality of thumb phalanx	4951	6117	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	8.922029249812239e-6	72	126	15	0.11904761904761904	0.20833333333333334	HP:0008551	HP	Microtia	4951	5396	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.3152477900834903e-5	113	126	18	0.14285714285714285	0.1592920353982301	GO:0014069	GO:CC	postsynaptic density	4951	694	Rpl12,Rps19,Rps18,Tmem108,Rpl23,Rpl38,Rpl18a,Rps3,Rpl5,Rplp0,Rpl8,Rps14,Rps13,Rpl30,Rpl4,Rpl6,Rps25,Rpl14
CD8 naive	TRUE	1.4986689482956125e-5	100	126	17	0.1349206349206349	0.17	HP:0000501	HP	Glaucoma	4951	383	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Zeb1,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	1.650915260891664e-5	75	126	15	0.11904761904761904	0.2	HP:0000294	HP	Low anterior hairline	4951	243	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.8352580982190274e-5	88	126	16	0.12698412698412698	0.18181818181818182	HP:0100542	HP	Abnormal localization of kidney	4951	16074	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	3.067845347585986e-5	287	126	23	0.18253968253968253	0.08013937282229965	WP:WP310	WP	mRNA processing	4951	97	Rps20,Rpl12,Rps24,Rps28,Rps7,Rps29,Rpl39,Rps9,Rpl38,Rpl32,Rps6,Rpl37,Rpl26,Rpl8,Rpl22,Rps14,Npm1,Rps4x,Rps23,Rps13,Rpl9,Rpl19,Rpl11
CD8 naive	TRUE	3.096759596988398e-5	91	126	16	0.12698412698412698	0.17582417582417584	HP:0100736	HP	Abnormal soft palate morphology	4951	16249	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rps23,Rpl31,Rpl11
CD8 naive	TRUE	3.1707048226788705e-5	119	126	18	0.14285714285714285	0.15126050420168066	GO:0032279	GO:CC	asymmetric synapse	4951	1282	Rpl12,Rps19,Rps18,Tmem108,Rpl23,Rpl38,Rpl18a,Rps3,Rpl5,Rplp0,Rpl8,Rps14,Rps13,Rpl30,Rpl4,Rpl6,Rps25,Rpl14
CD8 naive	TRUE	3.3207263081513845e-5	105	126	17	0.1349206349206349	0.1619047619047619	HP:0001875	HP	Neutropenia	4951	1356	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	3.5831539245750324e-5	79	126	15	0.11904761904761904	0.189873417721519	HP:0001254	HP	Lethargy	4951	954	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	3.905961067706201e-5	15	126	8	0.06349206349206349	0.5333333333333333	GO:0000028	GO:BP	ribosomal small subunit assembly	4951	14	Rps28,Rps19,Rps5,Rpsa,Rps6,Rps15,Rps14,Rps25
CD8 naive	TRUE	4.199932294335076e-5	121	126	18	0.14285714285714285	0.1487603305785124	GO:0099572	GO:CC	postsynaptic specialization	4951	3375	Rpl12,Rps19,Rps18,Tmem108,Rpl23,Rpl38,Rpl18a,Rps3,Rpl5,Rplp0,Rpl8,Rps14,Rps13,Rpl30,Rpl4,Rpl6,Rps25,Rpl14
CD8 naive	TRUE	4.3164741711752606e-5	80	126	15	0.11904761904761904	0.1875	HP:0008771	HP	Aplasia/Hypoplasia of the ear	4951	5509	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.3164741711752606e-5	80	126	15	0.11904761904761904	0.1875	HP:0008772	HP	Aplasia/Hypoplasia of the external ear	4951	5510	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	5.53143028357497e-5	123	126	18	0.14285714285714285	0.14634146341463414	GO:0006364	GO:BP	rRNA processing	4951	2163	Rps24,Rps28,Rps19,Rps7,Rps16,Rps21,Rps6,Rpl5,Rps8,Rps17,Rps15,Rpl26,Rps14,Npm1,Rpl35a,Rps25,Rpl14,Rpl11
CD8 naive	TRUE	5.53143028357497e-5	123	126	18	0.14285714285714285	0.14634146341463414	GO:0098984	GO:CC	neuron to neuron synapse	4951	3322	Rpl12,Rps19,Rps18,Tmem108,Rpl23,Rpl38,Rpl18a,Rps3,Rpl5,Rplp0,Rpl8,Rps14,Rps13,Rpl30,Rpl4,Rpl6,Rps25,Rpl14
CD8 naive	TRUE	8.125975597815658e-5	111	126	17	0.1349206349206349	0.15315315315315314	HP:0011991	HP	Abnormal neutrophil count	4951	8386	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	8.125975597815658e-5	111	126	17	0.1349206349206349	0.15315315315315314	HP:0034058	HP	Abnormal fetal morphology	4951	14042	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	1.1327622948162706e-4	99	126	16	0.12698412698412698	0.16161616161616163	HP:0008678	HP	Renal hypoplasia/aplasia	4951	5453	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	1.1327622948162706e-4	99	126	16	0.12698412698412698	0.16161616161616163	HP:0000599	HP	Abnormality of the frontal hairline	4951	464	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.2232627959909861e-4	129	126	18	0.14285714285714285	0.13953488372093023	HP:0001874	HP	Abnormality of neutrophils	4951	1355	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Rpl11
CD8 naive	TRUE	1.5775142936115514e-4	131	126	18	0.14285714285714285	0.13740458015267176	HP:0032309	HP	Abnormal granulocyte count	4951	12320	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Npm1,Rpl35a,Il6st,Rpl31,Bach2,Rpl11
CD8 naive	TRUE	1.738530764518975e-4	88	126	15	0.11904761904761904	0.17045454545454544	HP:0007379	HP	Neoplasm of the genitourinary tract	4951	4715	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	1.782316788950211e-4	102	126	16	0.12698412698412698	0.1568627450980392	HP:0007700	HP	Ocular anterior segment dysgenesis	4951	4916	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	1.7881684622481265e-4	132	126	18	0.14285714285714285	0.13636363636363635	HP:0002250	HP	Abnormal large intestine morphology	4951	1658	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Smad7,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Bach2,Rpl11
CD8 naive	TRUE	2.0245438893618108e-4	133	126	18	0.14285714285714285	0.13533834586466165	GO:0016072	GO:BP	rRNA metabolic process	4951	5160	Rps24,Rps28,Rps19,Rps7,Rps16,Rps21,Rps6,Rpl5,Rps8,Rps17,Rps15,Rpl26,Rps14,Npm1,Rpl35a,Rps25,Rpl14,Rpl11
CD8 naive	TRUE	2.5056157850097467e-4	151	126	19	0.15079365079365079	0.12582781456953643	HP:0001911	HP	Abnormal granulocyte morphology	4951	1388	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Bach2,Rpl11
CD8 naive	TRUE	2.759089166769471e-4	105	126	16	0.12698412698412698	0.1523809523809524	HP:0007378	HP	Neoplasm of the gastrointestinal tract	4951	4714	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Smad7,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	2.759089166769471e-4	105	126	16	0.12698412698412698	0.1523809523809524	HP:0034930	HP	Digestive system neoplasm	4951	14910	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Smad7,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	4.477141644765532e-4	94	126	15	0.11904761904761904	0.1595744680851064	HP:0001446	HP	Abnormality of the musculature of the upper limbs	4951	1080	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	5.248591882676266e-4	141	126	18	0.14285714285714285	0.1276595744680851	HP:0011361	HP	Congenital abnormal hair pattern	4951	7766	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Foxp1,Rpl31,Rpl11
CD8 naive	TRUE	5.28385795205769e-4	125	126	17	0.1349206349206349	0.136	HP:0001172	HP	Abnormal thumb morphology	4951	912	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	7.627231093712498e-4	128	126	17	0.1349206349206349	0.1328125	HP:0009553	HP	Abnormality of the hairline	4951	6070	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	8.239606638835754e-4	145	126	18	0.14285714285714285	0.12413793103448276	HP:0001679	HP	Abnormal aortic morphology	4951	1220	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Dph5,Rpl35a,Rpl31,Gtf2i,Rpl11
CD8 naive	TRUE	0.001006855691728037	164	126	19	0.15079365079365079	0.11585365853658537	HP:0010974	HP	Abnormal myeloid leukocyte morphology	4951	7394	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rps14,Npm1,Rpl35a,Il6st,Rpl31,Bach2,Rpl11
CD8 naive	TRUE	0.0014149532297662768	102	126	15	0.11904761904761904	0.14705882352941177	HP:0001518	HP	Small for gestational age	4951	1118	Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Rpl31,Rpl11
CD8 naive	TRUE	0.0014166815712805985	150	126	18	0.14285714285714285	0.12	HP:0010720	HP	Abnormal hair pattern	4951	7152	Satb1,Rps20,Rps28,Rps19,Rps7,Rps10,Rps15a,Rps29,Rps26,Rras2,Rps17,Rpl26,Rpl18,Rpl8,Rpl35a,Foxp1,Rpl31,Rpl11
